whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687936810575',
  headless: true,
  configPath: '/configs/mio-no-test.json-repetition-3.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/tri.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 

 INFO:  Forwarded: Whisker-Web: loading project tri.sb3
 INFO:  Forwarded: Whisker-Main: Starting Search based algorithm
 INFO:  Forwarded: JSHandle@object
 INFO:  Forwarded: Seeding the RNG to 1687936810575
 INFO:  Forwarded: Seeding the Scratch-VM to 1687936810575
 INFO:  Forwarded: Whisker-Main: test generation
 INFO:  Forwarded: DEBUG: Found test for goal: _wO7Y/puUM_:_SGuV3%0-Sprite1 of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: 5m(*KDy3{L8A-5eRyiU}-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: dcaNc-;Xf_lwmJph4zy:-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: 3Etiyr`8`z_#2pl#k9e9-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: +~?@uE7p)7aCQs`5MB6V-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: qkGjk]utq.e=pJ0TrbC7-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: yqgU.4`nWakwy,8A}).y-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: l}V#d2Cx!3%nc=cQM+nt-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: ]MesrkM$g;z/;3(xEXY{-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: 5{kA6Gg$O-Ge6I{HT.a#-Sprite1 of type looks_say
 INFO:  Forwarded: DEBUG: Iteration 1, covered goals total: 10/16, open independent goals: 6
 INFO:  Forwarded: DEBUG: Found test for goal: {*!@W~^5Qup1l.Gf~.Ua-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: x;i]a2K-h[3d?^p%7M-J-Sprite1 of type looks_say
 INFO:  Forwarded: DEBUG: Iteration 2, covered goals total: 12/16, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 3, covered goals total: 12/16, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 4, covered goals total: 12/16, open independent goals: 4
 INFO:  Forwarded: DEBUG: Found test for goal: -0.!fW6$r2$^prV1DN]`-Sprite1 of type looks_say
 INFO:  Forwarded: DEBUG: Iteration 5, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 6, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 7, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 8, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 9, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 10, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 11, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 12, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 13, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 14, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 15, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 16, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 17, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 18, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 19, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 20, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 21, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 22, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 23, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 24, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 25, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 26, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 27, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 28, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 29, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 30, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 31, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 32, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 33, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 34, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 35, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 36, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 37, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 38, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 39, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 40, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 41, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 42, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 43, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 44, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 45, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 46, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 47, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 48, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 49, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 50, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 51, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 52, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 53, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 54, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 55, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 56, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 57, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 58, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 59, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 60, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 61, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 63, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 64, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 65, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 66, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 67, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 68, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 69, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 70, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 71, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 72, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 73, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 74, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 75, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 76, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 77, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 78, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 79, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 80, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 81, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 82, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 83, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 84, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 85, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 86, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 87, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 88, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 89, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 90, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 91, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 92, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 93, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 94, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 95, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 96, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 97, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 98, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 99, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 100, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 101, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 102, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 103, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 104, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 105, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 106, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 107, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 108, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 109, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 110, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 111, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 113, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 114, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 115, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 116, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 117, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 118, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 119, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 121, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 122, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 123, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 124, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 125, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 126, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 127, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 128, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 129, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 130, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 131, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 132, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 133, covered goals total: 13/16, open independent goals: 3
